ID;Operacao;Grupo;SubGrupo;Categorizacao;Tipificacao;Recurso;Severidade;Status;Tecnologia;DataAbertura;DataFechamento;Fechado S/N;ContagemSla;Meta;IndiceMetaSla;ContagemSlaHora;
1;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
2;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
3;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
4;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
5;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
6;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
7;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
8;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
9;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
10;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
11;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
12;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
13;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
14;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
15;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
16;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
17;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
18;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
19;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
20;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
21;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
22;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
23;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
24;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
25;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
26;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
27;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
28;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
29;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
30;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
31;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
32;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
33;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
34;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
35;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
36;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
37;A;B;C;D;E;F;G;H;I;J;K;S;1;2;3;4;
